ticket_id,created_at,topic,priority,handle_time_min,resolved,agent
T2000,2024-09-14T06:00,Pricing,Medium,58,True,Asha
T2001,2024-08-04T11:00,Shipping,Low,12,True,Maya
T2002,2024-09-10T13:00,Shipping,Medium,45,True,Kiran
T2003,2024-09-10T15:00,Pricing,Medium,69,False,Asha
T2004,2024-07-26T11:00,Shipping,Low,20,True,Kiran
T2005,2024-08-12T15:00,Pricing,Medium,47,True,Maya
T2006,2024-08-12T12:00,Pricing,Medium,58,True,Dev
T2007,2024-07-15T03:00,Install,High,67,True,Maya
T2008,2024-07-21T12:00,Shipping,Low,44,True,Kiran
T2009,2024-08-21T13:00,Bug,Low,30,True,Maya
T2010,2024-08-04T07:00,Install,Low,67,True,Kiran
T2011,2024-07-04T10:00,Pricing,Low,56,True,Dev
T2012,2024-08-08T12:00,Refund,Low,59,True,Dev
T2013,2024-08-25T03:00,Bug,Low,35,True,Maya
T2014,2024-08-23T00:00,Login,Low,29,True,Maya
T2015,2024-07-22T21:00,Billing,Medium,46,True,Kiran
T2016,2024-07-26T08:00,Refund,Medium,38,False,Maya
T2017,2024-07-24T15:00,Refund,Medium,28,True,Maya
T2018,2024-09-06T17:00,Install,Medium,51,True,Dev
T2019,2024-07-19T03:00,Install,Low,58,True,Asha
T2020,2024-09-07T14:00,Login,Low,43,True,Kiran
T2021,2024-07-22T15:00,Pricing,Low,61,True,Asha
T2022,2024-09-09T10:00,Pricing,Low,66,True,Maya
T2023,2024-07-02T02:00,Billing,Medium,19,True,Maya
T2024,2024-08-11T21:00,Billing,Low,60,True,Dev
T2025,2024-08-11T06:00,Install,Medium,37,True,Dev
T2026,2024-08-05T02:00,Billing,Low,23,True,Maya
T2027,2024-07-13T16:00,Pricing,Medium,26,True,Kiran
T2028,2024-08-13T20:00,Shipping,Low,70,True,Maya
T2029,2024-08-27T02:00,Refund,Low,58,True,Asha
T2030,2024-08-13T01:00,Pricing,Low,44,True,Kiran
T2031,2024-07-22T11:00,Pricing,Low,46,False,Maya
T2032,2024-07-31T14:00,Shipping,Low,31,True,Maya
T2033,2024-07-16T11:00,Pricing,Low,46,True,Asha
T2034,2024-09-22T02:00,Bug,High,61,True,Asha
T2035,2024-07-05T19:00,Login,High,48,True,Kiran
