order_id,order_date,customer_id,product,category,unit_price,quantity,discount,revenue,channel,country,is_returned
ORD10000,2024-08-21,C1092,Service Plus,Services,335.69,3,0.0,1007.07,Web,IN,False
ORD10001,2024-09-21,C1086,Service Plus,Services,310.62,3,0.05,885.27,WhatsApp,AU,False
ORD10002,2024-07-22,C1052,Widget B,Widgets,117.8,2,0.0,235.6,Mobile,IN,False
ORD10003,2024-09-02,C1059,Service Plus,Services,335.68,2,0.15,570.66,Web,SG,False
ORD10004,2024-09-27,C1048,Widget A,Widgets,69.99,1,0.1,62.99,Web,IN,True
ORD10005,2024-09-18,C1014,Widget B,Widgets,97.24,1,0.1,87.52,Mobile,IN,False
ORD10006,2024-09-02,C1002,Service Basic,Services,284.99,3,0.0,854.97,Mobile,SG,False
ORD10007,2024-07-04,C1088,Widget B,Widgets,117.63,1,0.0,117.63,Retail,US,False
ORD10008,2024-08-22,C1001,Widget A,Widgets,76.37,2,0.15,129.83,Mobile,SG,False
ORD10009,2024-07-08,C1046,Gizmo Lite,Gizmos,107.67,1,0.1,96.9,WhatsApp,AU,False
ORD10010,2024-07-02,C1005,Widget B,Widgets,87.32,2,0.0,174.64,WhatsApp,IN,False
ORD10011,2024-09-28,C1043,Widget A,Widgets,86.58,2,0.1,155.84,Retail,IN,False
ORD10012,2024-08-31,C1039,Gizmo Lite,Gizmos,141.23,3,0.15,360.14,WhatsApp,US,False
ORD10013,2024-07-24,C1025,Widget A,Widgets,87.61,2,0.0,175.22,Retail,IN,False
ORD10014,2024-07-29,C1014,Gizmo Pro,Gizmos,165.53,1,0.0,165.53,Web,US,False
ORD10015,2024-07-08,C1087,Service Plus,Services,301.82,1,0.05,286.73,WhatsApp,AU,False
ORD10016,2024-08-04,C1032,Service Plus,Services,420.19,1,0.0,420.19,Web,IN,False
ORD10017,2024-07-28,C1006,Service Plus,Services,469.01,2,0.15,797.32,Mobile,US,False
ORD10018,2024-08-13,C1085,Widget A,Widgets,84.49,1,0.05,80.27,Mobile,IN,False
ORD10019,2024-07-01,C1004,Gizmo Pro,Gizmos,205.13,1,0.0,205.13,WhatsApp,SG,False
ORD10020,2024-08-11,C1076,Service Plus,Services,339.34,1,0.1,305.41,WhatsApp,AU,False
ORD10021,2024-07-23,C1014,Gizmo Lite,Gizmos,136.78,2,0.05,259.88,WhatsApp,AU,False
ORD10022,2024-09-24,C1027,Service Plus,Services,484.94,3,0.15,1236.6,WhatsApp,IN,False
ORD10023,2024-07-06,C1027,Service Basic,Services,279.37,2,0.05,530.8,Mobile,AU,False
ORD10024,2024-09-27,C1061,Widget B,Widgets,83.4,1,0.0,83.4,Retail,SG,False
ORD10025,2024-09-15,C1002,Gizmo Lite,Gizmos,99.35,1,0.15,84.45,Mobile,US,False
ORD10026,2024-08-20,C1043,Widget A,Widgets,58.77,1,0.0,58.77,Mobile,IN,False
ORD10027,2024-08-21,C1061,Gizmo Lite,Gizmos,147.59,2,0.0,295.18,Retail,US,False
ORD10028,2024-07-03,C1055,Widget A,Widgets,50.48,1,0.1,45.43,Mobile,US,False
ORD10029,2024-08-23,C1086,Widget B,Widgets,90.15,1,0.0,90.15,Retail,SG,False
ORD10030,2024-08-22,C1043,Service Plus,Services,388.56,2,0.05,738.26,Retail,AU,False
ORD10031,2024-07-17,C1037,Gizmo Lite,Gizmos,117.39,2,0.05,223.04,Mobile,AU,False
ORD10032,2024-07-16,C1096,Service Plus,Services,329.14,1,0.15,279.77,WhatsApp,SG,False
ORD10033,2024-07-03,C1019,Service Basic,Services,231.6,2,0.05,440.04,Retail,US,True
ORD10034,2024-07-19,C1019,Widget B,Widgets,104.81,2,0.0,209.62,Mobile,SG,False
ORD10035,2024-07-01,C1010,Widget A,Widgets,62.64,1,0.0,62.64,Web,IN,False
ORD10036,2024-07-07,C1015,Widget B,Widgets,111.69,1,0.0,111.69,Mobile,SG,False
ORD10037,2024-07-02,C1000,Service Basic,Services,208.31,2,0.05,395.79,Web,SG,False
ORD10038,2024-07-09,C1098,Gizmo Pro,Gizmos,219.04,1,0.0,219.04,Retail,US,False
ORD10039,2024-07-24,C1074,Service Basic,Services,292.56,2,0.1,526.61,Web,IN,False
ORD10040,2024-09-27,C1098,Service Plus,Services,493.73,1,0.0,493.73,WhatsApp,US,False
ORD10041,2024-09-04,C1053,Widget A,Widgets,66.94,3,0.0,200.82,WhatsApp,SG,False
ORD10042,2024-09-06,C1032,Widget B,Widgets,98.76,2,0.05,187.64,Retail,IN,False
ORD10043,2024-07-17,C1032,Service Plus,Services,407.51,1,0.15,346.38,WhatsApp,AU,False
ORD10044,2024-08-20,C1053,Service Basic,Services,289.61,1,0.0,289.61,Web,US,False
ORD10045,2024-07-28,C1063,Service Plus,Services,471.83,2,0.05,896.48,Mobile,AU,False
